"last_name, first_name","player_id","year","p_formatted_ip","pa","k_percent","bb_percent","xwoba","blasts_swing","squared_up_swing","barrel_batted_rate","hard_hit_percent","avg_hyper_speed","whiff_percent","swing_percent","groundballs_percent","linedrives_percent","popups_percent"
"Hart, Kyle",606996,2025,"43.0",179,20.7,7.3,".299",10.6,25.5,7.9,39.4,"94.040645",19.9,44.3,33.1,21.3,6.3
"Anderson, Tyler",542881,2025,"136.1",599,17.4,9.5,".345",11.8,24.9,11,36.6,"93.859851336",25,49,29.4,25.5,10.1
"Melton, Troy",675512,2025,"45.2",180,20,8.3,".297",11.9,28.7,8.6,49.2,"95.062617874",23.3,48.3,43.8,18.8,8.6
"Gage, Matt",657424,2025,"31.0",137,19.7,8.8,".271",9.5,24.9,3.1,33.3,"93.614838172",23.1,47.3,52.1,21.9,8.3
"Nance, Tommy",667297,2025,"31.2",126,25.4,5.6,".306",15.3,28.2,8.2,45.3,"95.076024286",24.7,46.6,52.3,25.6,3.5
"Cabrera, Génesis",650893,2025,"42.2",187,18.7,9.6,".333",12.8,27.5,11.4,42.4,"94.615786212",27.1,48,39.4,17.4,9.8
"Williams, Gavin",668909,2025,"167.2",704,24.6,11.8,".321",10,24.9,9,44.3,"94.830091267",27.7,45.7,46.1,22.2,4.9
"Falter, Bailey",663559,2025,"125.1",518,15.6,8.9,".340",14.2,30.2,9.5,45.1,"94.949158316",18.1,47,36.2,24.4,10.5
"Luzardo, Jesús",666200,2025,"183.2",758,28.5,7.5,".285",8.3,21.3,6.7,37.1,"93.779297426",30.8,47.8,42.7,25.3,6.6
"Allard, Kolby",663465,2025,"65.0",266,15.8,5.3,".286",10.8,27.1,5.7,35.9,"93.650984049",19.6,49.5,38.3,23.4,12
"Taylor, Grant",691799,2025,"36.2",157,34.4,9.6,".267",7.9,20.9,5.7,50,"95.609225181",30.7,48,51.1,27.3,4.5
"Blubaugh, AJ",805123,2025,"32.0",125,28,9.6,".280",11.6,21.2,10.4,42.3,"95.000814211",30,47.9,34.6,16.7,10.3
"Curtiss, John",595928,2025,"36.2",141,17,3.5,".320",9.9,24.2,8.9,42.9,"94.392163455",20.4,52.3,30.4,33.9,4.5
"Helsley, Ryan",664854,2025,"56.0",252,25,9.9,".310",7.7,23.7,7.4,41.7,"94.813928199",29.5,53,45.4,25.8,4.9
"Festa, Matt",670036,2025,"54.2",226,24.8,6.6,".290",9.4,24.2,6,34,"93.278516621",27.3,51.5,42.7,28,6
"Gordon, Tanner",685299,2025,"75.1",337,18.4,5,".368",12,24.8,11.5,41.2,"94.88351372",18,53.2,35.3,28.2,7.1
"Seymour, Ian",693855,2025,"57.0",242,26.4,7.9,".308",10.2,19.8,7.1,37.8,"93.983770066",27,49.5,37.2,30.1,6.4
"Ashcraft, Graham",668933,2025,"65.1",284,22.5,8.8,".290",7.7,19.8,4.1,32.3,"93.12468016",29.8,50,58.5,23.6,5.1
"Rodríguez, Randy",678495,2025,"50.2",198,33.8,5.6,".251",8,18.9,7.8,36.2,"93.639142783",31.1,49.8,37.1,21.6,10.3
"Sears, JP",676664,2025,"135.2",583,20.1,6.2,".319",11.1,24.6,9.4,39.4,"94.093992714",21.6,47.3,30.2,24.1,9.2
"Hoffman, Jeff",656546,2025,"68.0",287,29.3,9.4,".301",9.8,20.4,12.8,39.5,"94.667665118",31.6,50.7,40.7,22.1,10.5
"Megill, Tylor",656731,2025,"68.1",305,29.2,10.8,".306",9.7,25.3,6.4,43.8,"95.034338421",30.7,44.9,40.9,25.6,9.7
